 652 6.52 0.3802 6.52 6.52
 653 6.53 0.3803 6.53 6.53
 654 6.54 0.3805 6.54 6.54
 655 6.55 0.3807 6.55 6.55
 656 6.56 0.3809 6.56 6.56
 657 6.57 0.3811 6.57 6.57
 658 6.58 0.3812 6.58 6.58
 659 6.59 0.3814 6.59 6.59
 660 6.60 0.3816 6.60 6.60
 661 6.61 0.3818 6.61 6.61
 662 6.62 0.3820 6.62 6.62
 663 6.63 0.3821 6.63 6.63
 664 6.64 0.3823 6.64 6.64
 665 6.65 0.3825 6.65 6.65
 666 6.66 0.3827 6.66 6.66
 667 6.67 0.3829 6.67 6.67
 668 6.68 0.3830 6.68 6.68
 669 6.69 0.3832 6.69 6.69
 670 6.70 0.3834 6.70 6.70
 671 6.71 0.3836 6.71 6.71
 672 6.72 0.3837 6.72 6.72
 673 6.73 0.3839 6.73 6.73
 674 6.74 0.3841 6.74 6.74
 675 6.75 0.3843 6.75 6.75
 676 6.76 0.3845 6.76 6.76
 677 6.77 0.3846 6.77 6.77
 678 6.78 0.3848 6.78 6.78
 679 6.79 0.3850 6.79 6.79
 680 6.80 0.3852 6.80 6.80
 681 6.81 0.3854 6.81 6.81
 682 6.82 0.3855 6.82 6.82
 683 6.83 0.3857 6.83 6.83
 684 6.84 0.3859 6.84 6.84
 685 6.85 0.3861 6.85 6.85
 686 6.86 0.3863 6.86 6.86
 687 6.87 0.3864 6.87 6.87
 688 6.88 0.3866 6.88 6.88
 689 6.89 0.3868 6.89 6.89
 690 6.90 0.3870 6.90 6.90
 691 6.91 0.3872 6.91 6.91
 692 6.92 0.3873 6.92 6.92
 693 6.93 0.3875 6.93 6.93
 694 6.94 0.3877 6.94 6.94
 695 6.95 0.3879 6.95 6.95
 696 6.96 0.3880 6.96 6.96
 697 6.97 0.3882 6.97 6.97
 698 6.98 0.3884 6.98 6.98
